,Date,PM_Concentration
1,1/1/2020,0.8
2,1/2/2020,1.2
3,1/3/2020,1.1
4,1/4/2020,1.3
5,1/5/2020,1.4
6,1/6/2020,0.4
7,1/7/2020,0.9
8,1/8/2020,0.8
9,1/9/2020,2.9
10,1/10/2020,2
11,1/11/2020,1
12,1/12/2020,0.8
13,1/13/2020,1.4
14,1/14/2020,2.5
15,1/15/2020,1.4
16,1/16/2020,1.9
17,1/17/2020,3.3
18,1/18/2020,1.1
19,1/19/2020,1.2
20,1/20/2020,1.2
21,1/21/2020,1.4
22,1/22/2020,0.9
23,1/23/2020,0.9
24,1/24/2020,1.2
25,1/25/2020,1.6
26,1/26/2020,2
27,1/27/2020,1.2
28,1/28/2020,1.2
29,1/29/2020,1.7
30,1/30/2020,1.7
